timestamp_utc,battery_V,battery_soc_pct,solar_W,load_W,bus_V,charge_A,discharge_A,panel_temp_C,pcdu_temp_C,eclipse,orbit_phase_deg
2025-11-15T08:41:20,3.92,60.0,85.0,35.0,15.68,12.755,0,20.0,28.0,0,0.0
2025-11-15T08:42:20,3.934,62.0,84.64,36.0,15.736,12.364,0,23.9,28.2,0,3.75
2025-11-15T08:43:20,3.947,63.9,83.55,36.99,15.788,11.796,0,27.8,28.5,0,7.5
2025-11-15T08:44:20,3.961,65.9,81.76,37.96,15.844,11.058,0,31.7,28.7,0,11.25
2025-11-15T08:45:20,3.975,67.8,79.31,38.89,15.9,10.169,0,35.5,29.0,0,15.0
2025-11-15T08:46:20,3.987,69.6,76.22,39.79,15.948,9.137,0,39.3,29.2,0,18.75
2025-11-15T08:47:20,4.0,71.5,72.55,40.65,16.0,7.975,0,43.0,29.5,0,22.5
2025-11-15T08:48:20,4.013,73.3,68.37,41.44,16.052,6.711,0,46.5,29.7,0,26.25
2025-11-15T08:49:20,4.025,75.0,63.75,42.17,16.1,5.361,0,50.0,29.9,0,30.0
2025-11-15T08:50:20,4.037,76.7,58.76,42.83,16.148,3.946,0,53.3,30.2,0,33.75
2025-11-15T08:51:20,4.048,78.3,53.5,43.41,16.192,2.493,0,56.5,30.4,0,37.5
2025-11-15T08:52:20,4.059,79.8,48.05,43.91,16.236,1.02,0,59.6,30.6,0,41.25
2025-11-15T08:53:20,4.068,81.2,42.5,44.32,16.272,0,0.447,62.4,30.8,0,45.0
2025-11-15T08:54:20,4.078,82.6,36.95,44.64,16.312,0,1.886,65.1,31.0,0,48.75
2025-11-15T08:55:20,4.087,83.8,31.5,44.85,16.348,0,3.266,67.6,31.2,0,52.5
2025-11-15T08:56:20,4.094,84.9,26.24,44.97,16.376,0,4.575,69.9,31.4,0,56.25
2025-11-15T08:57:20,4.102,86.0,21.25,45.0,16.408,0,5.79,72.0,31.6,0,60.0
2025-11-15T08:58:20,4.108,86.9,16.63,44.92,16.432,0,6.887,73.8,31.8,0,63.75
2025-11-15T08:59:20,4.114,87.7,12.45,44.74,16.456,0,7.849,75.4,31.9,0,67.5
2025-11-15T09:00:20,4.119,88.4,8.78,44.46,16.476,0,8.662,76.8,32.1,0,71.25
2025-11-15T09:01:20,4.123,89.0,5.69,44.09,16.492,0,9.314,78.0,32.2,0,75.0
2025-11-15T09:02:20,4.126,89.4,3.24,43.63,16.504,0,9.789,78.8,32.3,0,78.75
2025-11-15T09:03:20,4.128,89.7,1.45,43.08,16.512,0,10.085,79.5,32.5,0,82.5
2025-11-15T09:04:20,4.129,89.9,0.36,42.46,16.516,0,10.196,79.9,32.6,0,86.25
2025-11-15T09:05:20,4.13,90.0,0.0,41.75,16.52,0,10.109,80.0,32.7,0,90.0
2025-11-15T09:06:20,4.129,89.9,0.36,40.98,16.516,0,9.838,79.9,32.7,0,93.75
2025-11-15T09:07:20,4.128,89.7,1.45,40.16,16.512,0,9.377,79.5,32.8,0,97.5
2025-11-15T09:08:20,4.126,89.4,3.24,39.27,16.504,0,8.732,78.8,32.9,0,101.25
2025-11-15T09:09:20,4.123,89.0,5.69,38.35,16.492,0,7.921,78.0,32.9,0,105.0
2025-11-15T09:10:20,4.119,88.4,8.78,37.39,16.476,0,6.946,76.8,33.0,0,108.75
2025-11-15T09:11:20,4.114,87.7,12.45,36.41,16.456,0,5.824,75.4,33.0,0,112.5
2025-11-15T09:12:20,4.108,86.9,16.63,35.42,16.432,0,4.574,73.8,33.0,0,116.25
2025-11-15T09:13:20,4.102,86.0,21.25,34.42,16.408,0,3.211,72.0,33.0,0,120.0
2025-11-15T09:14:20,4.094,84.9,26.24,33.42,16.376,0,1.754,69.9,33.0,0,123.75
2025-11-15T09:15:20,4.087,83.8,31.5,32.44,16.348,0,0.23,67.6,33.0,0,127.5
2025-11-15T09:16:20,4.078,82.6,36.95,31.49,16.312,1.339,0,65.1,32.9,0,131.25
2025-11-15T09:17:20,4.068,81.2,42.5,30.57,16.272,2.933,0,62.4,32.9,0,135.0
2025-11-15T09:18:20,4.059,79.8,48.05,29.7,16.236,4.521,0,59.6,32.8,0,138.75
2025-11-15T09:19:20,4.048,78.3,53.5,28.88,16.192,6.082,0,56.5,32.7,0,142.5
2025-11-15T09:20:20,4.037,76.7,58.76,28.12,16.148,7.59,0,53.3,32.6,0,146.25
2025-11-15T09:21:20,4.025,75.0,63.75,27.43,16.1,9.024,0,50.0,32.5,0,150.0
2025-11-15T09:22:20,4.013,73.3,68.37,26.82,16.052,10.354,0,46.5,32.4,0,153.75
2025-11-15T09:23:20,4.0,71.5,72.55,26.28,16.0,11.567,0,43.0,32.3,0,157.5
2025-11-15T09:24:20,3.987,69.6,76.22,25.84,15.948,12.636,0,39.3,32.2,0,161.25
2025-11-15T09:25:20,3.975,67.8,79.31,25.48,15.9,13.542,0,35.5,32.0,0,165.0
2025-11-15T09:26:20,3.961,65.9,81.76,25.22,15.844,14.274,0,31.7,31.9,0,168.75
2025-11-15T09:27:20,3.947,63.9,83.55,25.06,15.788,14.819,0,27.8,31.7,0,172.5
2025-11-15T09:28:20,3.934,62.0,84.64,25.0,15.736,15.16,0,23.9,31.6,0,176.25
2025-11-15T09:29:20,3.92,60.0,85.0,25.04,15.68,15.296,0,20.0,31.4,0,180.0
2025-11-15T09:30:20,3.906,58.0,84.64,25.18,15.624,15.223,0,16.1,31.2,0,183.75
2025-11-15T09:31:20,3.893,56.1,83.55,25.41,15.572,14.934,0,12.2,31.0,0,187.5
2025-11-15T09:32:20,3.879,54.1,81.76,25.74,15.516,14.442,0,8.3,30.8,0,191.25
2025-11-15T09:33:20,3.865,52.2,79.31,26.17,15.46,13.749,0,4.5,30.6,0,195.0
2025-11-15T09:34:20,3.853,50.4,76.22,26.68,15.412,12.858,0,0.7,30.4,0,198.75
2025-11-15T09:35:20,3.84,48.5,0,27.27,15.36,0,7.102,-3.0,30.1,1,202.5
2025-11-15T09:36:20,3.827,46.7,0,27.94,15.308,0,7.301,-6.5,29.9,1,206.25
2025-11-15T09:37:20,3.815,45.0,0,28.69,15.26,0,7.52,-10.0,29.7,1,210.0
2025-11-15T09:38:20,3.803,43.3,0,29.49,15.212,0,7.754,-13.3,29.4,1,213.75
2025-11-15T09:39:20,3.792,41.7,0,30.35,15.168,0,8.004,-16.5,29.2,1,217.5
2025-11-15T09:40:20,3.781,40.2,0,31.26,15.124,0,8.268,-19.6,29.0,1,221.25
2025-11-15T09:41:20,3.772,38.8,0,32.21,15.088,0,8.539,-22.4,28.7,1,225.0
