epoch_utc,svid,prn,health,ura_m,toe_s,semi_major_axis_m,eccentricity,inclination_rad,raan_rad,arg_perigee_rad,mean_anomaly_rad,delta_n_rad_s,idot_rad_s,crs_m,crc_m,af0_s,af1_s_per_s,iodc,iode
2025-11-15T08:41:20,1,G01,0,2.77,0,26563431.172,0.00743214,0.96831471,0.26179939,6.24885027,1.25148407,-5.900418e-10,-4.090913e-14,-8.8469,-6.8865,-5.90726685e-05,-1.955354e-12,661,81
2025-11-15T08:41:20,2,G02,0,2.08,0,26567889.21,0.00666248,0.96899297,0.52359878,5.88998937,3.27307618,-1.484563e-10,1.426259e-12,13.2381,39.6577,4.59062212e-05,-5.296428e-13,231,120
2025-11-15T08:41:20,3,G03,0,2.65,0,26561704.48,0.00669618,0.9613112,0.78539816,0.75178056,4.9583366,3.489578e-09,2.924574e-13,0.3285,4.7422,-0.000111064153,-7.928224e-13,183,127
2025-11-15T08:41:20,4,G04,0,2.18,0,26556971.621,0.00241929,0.95233198,1.04719755,3.88706028,5.84869541,7.002954e-09,-2.664043e-14,26.762,10.5521,-5.33098376e-05,-1.688524e-12,257,249
2025-11-15T08:41:20,5,G05,0,3.96,0,26561726.996,0.00309407,0.95031076,1.30899694,5.06126521,2.75655213,-8.161141e-09,5.362439e-13,28.6355,-6.7626,4.18448694e-05,9.267015e-13,896,150
2025-11-15T08:41:20,6,G06,0,2.98,0,26556283.724,0.00588461,0.95710585,1.57079633,3.56069201,3.41566862,-2.510166e-09,1.005818e-12,18.2091,-19.9707,3.78451862e-05,-4.542012e-13,317,230
2025-11-15T08:41:20,7,G07,0,2.53,0,26559582.639,0.00366105,0.96646987,1.83259571,4.00883598,2.38160099,1.40654e-10,7.660945e-14,3.5735,21.5175,-0.000135457021,1.124849e-13,793,97
2025-11-15T08:41:20,8,G08,0,3.0,0,26567679.41,0.00571663,0.96979358,2.0943951,3.46497442,3.85183916,-3.152241e-09,1.28486e-12,18.7104,15.5707,0.000173470204,7.725112e-13,265,91
2025-11-15T08:41:20,9,G09,0,2.4,0,26557439.532,0.00886143,0.96402118,2.35619449,3.58777535,5.2546249,2.092939e-10,-6.679894e-13,-20.4561,-4.6314,-7.3323887e-05,-9.112094e-13,145,6
2025-11-15T08:41:20,10,G10,0,2.42,0,26564790.036,0.0093719,0.95445979,2.61799388,3.08759183,5.59057298,7.874659e-09,8.652695e-13,23.7213,9.5128,9.59987402e-05,-3.923933e-13,755,29
2025-11-15T08:41:20,11,G11,0,2.53,0,26561558.36,0.00841279,0.9499001,2.87979327,1.9094886,5.93511872,4.826722e-10,4.382385e-13,-2.216,-3.8274,-0.000121675965,4.537922e-13,509,91
2025-11-15T08:41:20,12,G12,0,3.12,0,26565384.458,0.00602581,0.95453427,3.14159265,4.68793719,4.81470073,-6.640998e-09,-6.932718e-13,-6.2006,-20.178,0.000140735304,1.078997e-12,822,172
2025-11-15T08:41:20,13,G13,0,3.07,0,26550287.576,0.00691779,0.96410167,3.40339204,5.67048031,3.45626301,-6.838172e-09,1.930108e-12,-0.764,-24.1385,7.41239228e-05,4.070445e-13,492,109
2025-11-15T08:41:20,14,G14,0,3.1,0,26555786.305,0.00437557,0.96980607,3.66519143,4.67832374,2.2620004,-1.211502e-08,7.470224e-13,5.3125,0.0065,-3.89757986e-06,1.77072e-13,276,154
2025-11-15T08:41:20,15,G15,0,3.97,0,26560663.33,0.00105912,0.96640288,3.92699082,4.84762243,5.9272297,4.242762e-09,9.845627e-13,-40.299,-25.9429,-9.2018748e-06,-4.007499e-13,942,182
2025-11-15T08:41:20,16,G16,0,2.53,0,26558742.201,0.00240496,0.95702097,4.1887902,5.58968094,1.56989724,-1.657312e-10,8.444617e-13,-23.447,-11.1211,8.14440378e-06,3.924994e-13,664,247
2025-11-15T08:41:20,17,G17,0,3.65,0,26557282.563,0.00255612,0.95028603,4.45058959,5.70296859,3.73994795,-6.085726e-09,-5.044247e-13,30.7901,-7.1748,-1.86446445e-05,1.611852e-12,712,222
2025-11-15T08:41:20,18,G18,0,3.74,0,26562664.403,0.0047487,0.95239013,4.71238898,5.46502985,1.42450914,-3.894491e-09,-1.112403e-12,34.58,2.4887,-6.30621825e-05,5.739162e-13,84,163
2025-11-15T08:41:20,19,G19,0,2.3,0,26556178.519,0.00585937,0.96139877,4.97418837,0.31742535,4.59664374,-5.329325e-11,-8.493218e-13,13.5418,-19.5982,-6.67138258e-05,1.443524e-13,807,75
2025-11-15T08:41:20,20,G20,0,2.17,0,26563782.873,0.0021897,0.96902945,5.23598776,3.59046712,0.30983077,-1.699513e-09,2.496023e-13,-34.4819,-0.395,3.67556708e-05,3.932618e-13,405,249
2025-11-15T08:41:20,21,G21,0,3.14,0,26543874.315,0.00455787,0.96826656,5.49778714,3.29394596,1.52251062,-6.404572e-09,-1.081287e-13,21.0976,-10.4449,-0.000120141077,7.855044e-13,748,178
