timestamp_utc,seq,apid,battery_V,panel_temp_C,solar_mA,adcs_mode,rw_rpm,rssi_dBm,orbit_num,fault_flag,q1,q2,cpu_temp_C
2025-11-15T08:41:20,0,0x0C3,3.7,23.0,960,Coarse,3200,-120.0,43320,1,1.0,0.0,34.5
2025-11-15T08:41:20.400000,1,0x0C3,3.715,23.15,962,Sun,3201,-118.0,43320,0,1.0,0.001,34.62
2025-11-15T08:41:20.800000,2,0x0C3,3.73,23.3,965,Fine,3203,-116.0,43320,0,0.999998,0.002,34.74
2025-11-15T08:41:21.200000,3,0x0C3,3.745,23.45,968,Standby,3205,-114.1,43320,0,0.999996,0.003,34.86
2025-11-15T08:41:21.600000,4,0x0C3,3.76,23.6,971,Coarse,3207,-112.2,43320,0,0.999992,0.004,34.98
2025-11-15T08:41:22,5,0x0C3,3.774,23.75,973,Sun,3209,-110.4,43320,0,0.999988,0.005,35.1
2025-11-15T08:41:22.400000,6,0x0C3,3.789,23.9,976,Fine,3211,-108.7,43320,0,0.999982,0.006,35.21
2025-11-15T08:41:22.800000,7,0x0C3,3.803,24.04,978,Standby,3213,-107.1,43320,0,0.999976,0.007,35.33
2025-11-15T08:41:23.200000,8,0x0C3,3.817,24.19,981,Coarse,3215,-105.7,43320,0,0.999968,0.008,35.44
2025-11-15T08:41:23.600000,9,0x0C3,3.83,24.33,983,Sun,3217,-104.3,43320,0,0.99996,0.009,35.56
2025-11-15T08:41:24,10,0x0C3,3.844,24.48,985,Fine,3219,-103.2,43320,0,0.99995,0.01,35.67
2025-11-15T08:41:24.400000,11,0x0C3,3.857,24.62,987,Standby,3221,-102.2,43320,0,0.99994,0.011,35.78
2025-11-15T08:41:24.800000,12,0x0C3,3.869,24.76,989,Coarse,3223,-101.4,43320,0,0.999928,0.012,35.89
2025-11-15T08:41:25.200000,13,0x0C3,3.882,24.9,991,Sun,3225,-100.7,43320,0,0.999916,0.013,35.99
2025-11-15T08:41:25.600000,14,0x0C3,3.893,25.04,993,Fine,3227,-100.3,43320,0,0.999902,0.014,36.09
2025-11-15T08:41:26,15,0x0C3,3.904,25.17,994,Standby,3229,-100.1,43320,0,0.999888,0.014999,36.19
2025-11-15T08:41:26.400000,16,0x0C3,3.915,25.31,996,Coarse,3231,-100.0,43320,0,0.999872,0.015999,36.29
2025-11-15T08:41:26.800000,17,0x0C3,3.925,25.44,997,Sun,3233,-100.2,43320,0,0.999856,0.016999,36.39
2025-11-15T08:41:27.200000,18,0x0C3,3.935,25.57,998,Fine,3235,-100.5,43320,0,0.999838,0.017999,36.48
2025-11-15T08:41:27.600000,19,0x0C3,3.944,25.7,998,Standby,3237,-101.1,43320,0,0.99982,0.018999,36.57
2025-11-15T08:41:28,20,0x0C3,3.952,25.82,999,Coarse,3238,-101.8,43320,0,0.9998,0.019999,36.65
2025-11-15T08:41:28.400000,21,0x0C3,3.96,25.95,999,Sun,3240,-102.7,43320,0,0.99978,0.020998,36.73
2025-11-15T08:41:28.800000,22,0x0C3,3.967,26.07,999,Fine,3242,-103.8,43320,0,0.999758,0.021998,36.81
2025-11-15T08:41:29.200000,23,0x0C3,3.974,26.18,999,Standby,3244,-105.1,43320,0,0.999736,0.022998,36.89
2025-11-15T08:41:29.600000,24,0x0C3,3.98,26.3,999,Coarse,3246,-106.5,43320,0,0.999712,0.023998,36.96
2025-11-15T08:41:30,25,0x0C3,3.985,26.41,999,Sun,3247,-108.0,43320,0,0.999688,0.024997,37.02
2025-11-15T08:41:30.400000,26,0x0C3,3.989,26.52,998,Fine,3249,-109.7,43320,0,0.999662,0.025997,37.09
2025-11-15T08:41:30.800000,27,0x0C3,3.993,26.62,997,Standby,3251,-111.5,43320,0,0.999636,0.026997,37.15
2025-11-15T08:41:31.200000,28,0x0C3,3.996,26.72,997,Coarse,3253,-113.3,43320,0,0.999608,0.027996,37.2
2025-11-15T08:41:31.600000,29,0x0C3,3.998,26.82,995,Sun,3254,-115.2,43320,0,0.99958,0.028996,37.25
2025-11-15T08:41:32,30,0x0C3,3.999,26.92,994,Fine,3256,-117.2,43320,0,0.99955,0.029996,37.3
2025-11-15T08:41:32.400000,31,0x0C3,4.0,27.01,993,Standby,3258,-119.2,43320,0,0.99952,0.030995,37.34
2025-11-15T08:41:32.800000,32,0x0C3,4.0,27.1,991,Coarse,3259,-121.2,43320,0,0.999488,0.031995,37.37
2025-11-15T08:41:33.200000,33,0x0C3,3.999,27.18,989,Sun,3261,-123.2,43320,0,0.999456,0.032994,37.41
2025-11-15T08:41:33.600000,34,0x0C3,3.997,27.26,987,Fine,3262,-125.1,43320,0,0.999422,0.033993,37.43
2025-11-15T08:41:34,35,0x0C3,3.995,27.34,985,Standby,3264,-127.0,43320,0,0.999388,0.034993,37.46
2025-11-15T08:41:34.400000,36,0x0C3,3.992,27.41,983,Coarse,3265,-128.9,43320,0,0.999352,0.035992,37.47
2025-11-15T08:41:34.800000,37,0x0C3,3.988,27.48,980,Sun,3267,-130.6,43320,0,0.999316,0.036992,37.49
2025-11-15T08:41:35.200000,38,0x0C3,3.984,27.54,978,Fine,3268,-132.2,43320,0,0.999278,0.037991,37.5
2025-11-15T08:41:35.600000,39,0x0C3,3.979,27.6,976,Standby,3270,-133.8,43320,0,0.99924,0.03899,37.5
2025-11-15T08:41:36,40,0x0C3,3.973,27.66,973,Coarse,3271,-135.1,43320,0,0.9992,0.039989,37.5
2025-11-15T08:41:36.400000,41,0x0C3,3.966,27.71,970,Sun,3273,-136.4,43320,0,0.99916,0.040989,37.49
2025-11-15T08:41:36.800000,42,0x0C3,3.959,27.76,968,Fine,3274,-137.4,43320,0,0.999118,0.041988,37.48
